date,volume_m3,melt_on_glacier_monthly,liq_prcp_on_glacier_monthly,snowfall_on_glacier_monthly,all_runoff
2012-01,239171772.96394536,0.0,0.0,1857337638.648378,1857337638.648378
2012-02,239171772.96394536,0.0,0.0,1500513206.455392,1500513206.455392
2012-03,239171772.96394536,0.0,0.0,1639141108.2910895,1639141108.2910895
2012-04,239171772.96394536,0.0,0.0,792625098.4132537,792625098.4132537
2012-05,239171772.96394536,174914212.5013171,13916427.568968423,554879920.01384,743710560.0841255
2012-06,239171772.96394536,1164779967.0525608,440925977.38170004,206753624.67765123,1812459569.111912
2012-07,239171772.96394536,3333347174.237939,311464462.2780447,0.0,3644811636.5159836
2012-08,239171772.96394536,3830331461.0434456,86225035.91437195,0.0,3916556496.9578176
2012-09,239171772.96394536,2203875033.7755547,0.0,0.0,2203875033.7755547
2012-10,239171772.96394536,115189171.55617695,1909833.5978464216,1469392884.66814,1586491889.8221633
2012-11,239171772.96394536,0.0,0.0,2146814696.15508,2146814696.15508
2012-12,239171772.96394536,0.0,0.0,2628683522.017126,2628683522.017126
2013-01,241364778.16302642,0.0,0.0,1828155271.8460193,1828155271.8460193
2013-02,241364778.16302642,0.0,0.0,1245382385.7906163,1245382385.7906163
2013-03,241364778.16302642,1.6877714589030532e-07,0.0,1252784157.5084066,1252784157.5084069
2013-04,241364778.16302642,0.0,0.0,916163885.9074273,916163885.9074273
2013-05,241364778.16302642,755972016.5755535,194179377.07768214,286091095.83803785,1236242489.4912734
2013-06,241364778.16302642,2245679780.761403,370844666.0121466,0.0,2616524446.7735496
2013-07,241364778.16302642,3961600712.0634503,0.0,0.0,3961600712.0634503
2013-08,241364778.16302642,3961600712.0634503,356860746.63793194,0.0,4318461458.701383
2013-09,241364778.16302642,2516618291.0999045,794171467.7085962,0.0,3310789758.808501
2013-10,241364778.16302642,1155553.2567162816,0.0,744265881.5203595,745421434.7770758
2013-11,241364778.16302642,0.0,0.0,1674197515.2539113,1674197515.2539113
2013-12,241364778.16302642,3.3755429178061064e-07,0.0,1709283722.9203742,1709283722.9203744
2014-01,237157774.66387606,0.0,0.0,1685711304.2119718,1685711304.2119718
2014-02,237157774.66387606,0.0,0.0,1489746271.4719133,1489746271.4719133
2014-03,237157774.66387606,0.0,0.0,1721432665.350583,1721432665.350583
2014-04,237157774.66387606,0.0,0.0,760357069.4822836,760357069.4822836
2014-05,237157774.66387606,929163778.0578018,263009106.69915152,238865347.78207117,1431038232.5390244
2014-06,237157774.66387606,1871218819.9058924,254436997.09717095,4160046.2243466084,2129815863.2274098
2014-07,237157774.66387606,4248739369.761414,235037787.56356812,0.0,4483777157.324982
2014-08,237157774.66387606,4069278801.5109615,267244820.7447253,0.0,4336523622.255687
2014-09,237157774.66387606,2633799603.6287684,604049642.4447458,0.0,3237849246.073514
2014-10,237157774.66387606,1108596966.5587306,916918927.0251813,498505287.33452666,2524021180.9184384
2014-11,237157774.66387606,3.3533429678944656e-07,0.0,1902472300.0718646,1902472300.0718648
2014-12,237157774.66387606,3.3533429678944656e-07,0.0,2183387931.661169,2183387931.6611695
2015-01,232295375.64628404,0.0,0.0,1553811675.5562146,1553811675.5562146
2015-02,232295375.64628404,1.670380316092433e-07,0.0,1397699979.5047178,1397699979.504718
2015-03,232295375.64628404,0.0,0.0,1121059215.500534,1121059215.500534
2015-04,232295375.64628404,0.0,0.0,528623308.66593856,528623308.66593856
2015-05,232295375.64628404,1108870773.114305,157642922.3097146,84712431.27100965,1351226126.6950293
2015-06,232295375.64628404,3030536540.60335,153652597.9648134,0.0,3184189138.5681634
2015-07,232295375.64628404,4415977091.766158,164800654.53873324,0.0,4580777746.304892
2015-08,232295375.64628404,4013750215.862774,390929502.55471754,0.0,4404679718.417492
2015-09,232295375.64628404,1779244353.450636,548718938.6618356,18146638.462514855,2346109930.5749865
2015-10,232295375.64628404,1064204659.6400212,566587551.651458,349436904.3617544,1980229115.6532335
2015-11,232295375.64628404,3.340760632184866e-07,0.0,1888733382.642276,1888733382.6422763
2015-12,232295375.64628404,0.0,0.0,2688399031.011571,2688399031.011571
2016-01,225870974.46021655,0.0,0.0,1964329096.2401404,1964329096.2401404
2016-02,225870974.46021655,0.0,0.0,1430658882.5870361,1430658882.5870361
2016-03,225870974.46021655,1.6643380754856663e-07,0.0,1415309394.51574,1415309394.5157402
2016-04,225870974.46021655,176344676.714334,14951614.720853157,538368740.5325816,729665031.9677687
2016-05,225870974.46021655,1066353089.67504,222240754.23854584,134878211.9754665,1423472055.8890524
2016-06,225870974.46021655,2268641632.0657287,390991080.22385705,0.0,2659632712.2895856
2016-07,225870974.46021655,3426412041.8426332,185413881.9438962,0.0,3611825923.7865295
2016-08,225870974.46021655,3871688492.195457,89092458.36693528,0.0,3960780950.562392
2016-09,225870974.46021655,1823351592.5393357,526012868.6985401,12003218.390927605,2361367679.6288037
2016-10,225870974.46021655,277709863.0633733,134172203.62839605,1529323091.6410518,1941205158.3328211
2016-11,225870974.46021655,0.0,0.0,2031199013.3744216,2031199013.3744216
2016-12,225870974.46021655,0.0,0.0,1776652416.3645804,1776652416.3645804
2017-01,223562330.7685789,0.0,0.0,1282049765.995279,1282049765.995279
2017-02,223562330.7685789,0.0,0.0,1639733847.7889786,1639733847.7889786
2017-03,223562330.7685789,0.0,0.0,1600602189.0880888,1600602189.0880888
2017-04,223562330.7685789,0.0,0.0,838443088.724112,838443088.724112
2017-05,223562330.7685789,626972949.1200716,173658667.18057144,379836459.9119934,1180468076.2126365
2017-06,223562330.7685789,2133667392.4815094,230014104.6291883,8164.968666921679,2363689662.079365
2017-07,223562330.7685789,3823199859.422918,66453119.31011669,0.0,3889652978.7330346
2017-08,223562330.7685789,4267797955.6513586,66296062.06615585,0.0,4334094017.717514
2017-09,223562330.7685789,2489364865.323959,400615335.8277415,0.0,2889980201.1517005
2017-10,223562330.7685789,35948299.76664362,0.0,1277862580.2055933,1313810879.9722369
2017-11,223562330.7685789,0.0,0.0,2249051822.60275,2249051822.60275
2017-12,223562330.7685789,0.0,0.0,2024074251.0137744,2024074251.0137744
2018-01,221245342.82250416,3.318505671727955e-07,0.0,2082442402.4979548,2082442402.497955
2018-02,221245342.82250416,0.0,0.0,1532852471.0893672,1532852471.0893672
2018-03,221245342.82250416,0.0,0.0,999272244.3483819,999272244.3483819
2018-04,221245342.82250416,0.0,0.0,1015230914.9260089,1015230914.9260089
2018-05,221245342.82250416,1422172709.629202,169211872.9190225,30704766.536472723,1622089349.0846972
2018-06,221245342.82250416,1866102204.3327034,328017363.549755,5027868.075110097,2199147435.957568
2018-07,221245342.82250416,3996931264.542223,102625239.23182622,0.0,4099556503.7740493
2018-08,221245342.82250416,3686175199.188557,113594917.02275442,0.0,3799770116.2113113
2018-09,221245342.82250416,1644123909.327916,516314310.62429297,36356881.62713755,2196795101.5793467
2018-10,221245342.82250416,102253781.69691142,16923.18018920434,1011416966.696703,1113687671.5738037
2018-11,221245342.82250416,0.0,0.0,1928481339.780828,1928481339.780828
2018-12,221245342.82250416,0.0,0.0,2221007855.9710283,2221007855.9710283
2019-01,219184270.20342803,0.0,0.0,1396670932.97925,1396670932.97925
2019-02,219184270.20342803,0.0,0.0,1155616253.5202482,1155616253.5202482
2019-03,219184270.20342803,0.0,0.0,747028976.9151413,747028976.9151413
2019-04,219184270.20342803,0.0,0.0,683971200.2342596,683971200.2342596
2019-05,219184270.20342803,1111287109.8152728,322127338.62915087,168282660.36827028,1601697108.812694
2019-06,219184270.20342803,2086279045.1370375,348698448.98029554,132590.95843162178,2435110085.0757647
2019-07,219184270.20342803,3327182790.032541,210311682.13477242,0.0,3537494472.167313
2019-08,219184270.20342803,3903340823.0848393,179313749.43211335,0.0,4082654572.5169525
2019-09,219184270.20342803,1864701649.4681218,670712564.9774754,10262344.043869756,2545676558.489467
2019-10,219184270.20342803,0.0,0.0,1042904967.2427146,1042904967.2427146
2019-11,219184270.20342803,0.0,0.0,1270045885.5742118,1270045885.5742118
2019-12,219184270.20342803,3.3129167368869425e-07,0.0,2162717652.580671,2162717652.5806713
