Date,Runoff
10/14/1998,5.8
10/15/1998,3.3
10/16/1998,2.6
10/17/1998,47.6
10/18/1998,8.3
10/19/1998,4
7/20/1999,30.5
7/21/1999,29.7
7/22/1999,27.5
7/23/1999,32.6
7/24/1999,31.5
7/25/1999,29.7
7/26/1999,26.3
7/27/1999,32.1
7/28/1999,35.5
7/29/1999,35.7
7/30/1999,41
7/31/1999,34.8
8/1/1999,32.3
8/2/1999,42.2
8/3/1999,50.1
8/4/1999,61.2
8/5/1999,52.9
8/6/1999,42.3
8/7/1999,53.6
8/8/1999,42.3
8/9/1999,32.8
8/10/1999,29.5
8/11/1999,28.7
8/12/1999,28.9
8/13/1999,22.7
8/14/1999,23.1
8/15/1999,27.6
8/16/1999,39.2
8/17/1999,31.5
8/18/1999,39.6
8/19/1999,39.8
8/20/1999,30.6
8/21/1999,32.8
8/22/1999,26.2
8/23/1999,29.3
8/24/1999,20.4
8/25/1999,55.9
8/26/1999,32.7
8/27/1999,27.4
8/28/1999,29.7
8/29/1999,22.4
8/30/1999,12.9
8/31/1999,12.9
9/1/1999,8.7
9/2/1999,6.9
9/3/1999,6.6
9/4/1999,6.8
9/5/1999,16.6
9/6/1999,24.8
9/7/1999,12.9
9/8/1999,11.3
9/9/1999,12.7
9/10/1999,11.5
9/11/1999,10.3
9/12/1999,11.4
9/13/1999,18.5
9/14/1999,20.2
9/15/1999,17.8
9/16/1999,15
9/17/1999,14.3
9/18/1999,16.4
9/19/1999,20.3
9/20/1999,21.5
9/21/1999,21.7
9/22/1999,19.5
9/23/1999,14.8
9/24/1999,10.7
9/25/1999,8.9
9/26/1999,6.4
9/27/1999,5.2
9/28/1999,4.3
9/29/1999,4.3
9/30/1999,3.8
10/1/1999,3.25
10/2/1999,2.87
10/3/1999,2.63
10/4/1999,2.72
10/5/1999,3.05
10/6/1999,2.24
10/7/1999,6.09
10/8/1999,6.55
10/9/1999,6.5
10/10/1999,8.31
10/11/1999,6.77
10/12/1999,8.2
10/13/1999,21.1
10/14/1999,10.72
10/15/1999,7.4
10/5/2000,4.3
10/6/2000,3.5
10/7/2000,3.2
10/8/2000,3.5
10/9/2000,4.9
10/10/2000,4.7
10/11/2000,4.6
10/12/2000,4.7
10/13/2000,4.5
10/14/2000,5.1
10/15/2000,4.1
10/16/2000,6.3
10/17/2000,6.6
10/18/2000,11.8
10/19/2000,6.7
10/20/2000,25.7
10/21/2000,11.8
10/22/2000,8.1
10/23/2000,7.3
10/24/2000,5.9
10/25/2000,4.5
10/26/2000,3.8
10/27/2000,3.3
10/28/2000,3.5
10/29/2000,2.6
10/30/2000,2.2
10/31/2000,1.9
11/1/2000,1.6
11/2/2000,1.5
11/3/2000,1.4
11/4/2000,4.7
11/5/2000,2.4
11/6/2000,1.8
11/7/2000,1.5
11/8/2000,1.5
11/9/2000,1.4
11/10/2000,1.2
11/11/2000,1.1
11/12/2000,0.9
11/13/2000,0.8
11/14/2000,0.8
11/15/2000,0.7
11/16/2000,0.6
11/17/2000,0.5
11/18/2000,0.5
11/19/2000,0.5
11/20/2000,0.4
11/21/2000,0.4
11/22/2000,0.4
11/23/2000,0.4
11/24/2000,0.4
11/25/2000,0.4
11/26/2000,0.5
11/27/2000,0.6
11/28/2000,0.5
11/29/2000,0.5
11/30/2000,0.4
12/1/2000,0.5
12/2/2000,0.5
12/3/2000,0.2
12/4/2000,0.2
12/5/2000,0.2
12/6/2000,0.2
12/7/2000,0.4
12/8/2000,0.4
12/9/2000,0.5
12/10/2000,0.4
12/11/2000,0.3
12/12/2000,1
5/26/2001,18.5
5/27/2001,16.2
5/28/2001,11.3
5/29/2001,7.7
5/30/2001,6.3
5/31/2001,9.5
6/1/2001,15.9
6/2/2001,12.8
6/3/2001,8.6
6/4/2001,6.6
6/5/2001,6
6/6/2001,6.5
6/7/2001,7.6
6/8/2001,11.1
6/9/2001,14.8
6/10/2001,9.2
6/11/2001,7.3
6/12/2001,5.9
6/13/2001,5.5
6/14/2001,6.2
6/15/2001,7.3
6/16/2001,7.4
6/17/2001,7.2
6/18/2001,8.9
6/19/2001,12.9
6/20/2001,17.6
6/21/2001,21
6/22/2001,25
6/23/2001,23.7
6/24/2001,21.7
6/25/2001,18.8
6/26/2001,18.6
6/27/2001,33
6/28/2001,30.5
6/29/2001,22.8
6/30/2001,23.3
7/1/2001,25
7/2/2001,25
7/3/2001,26.4
7/4/2001,32.8
7/5/2001,31.4
7/6/2001,25.2
7/7/2001,24.9
7/8/2001,29.6
7/9/2001,23.8
7/10/2001,33.6
7/11/2001,34.7
7/12/2001,32.4
7/13/2001,31.3
7/14/2001,26.9
7/15/2001,22.7
7/16/2001,19.2
7/17/2001,18.3
7/18/2001,16.7
7/19/2001,17
7/20/2001,19
7/21/2001,22.2
7/22/2001,24.3
7/23/2001,26.7
7/24/2001,30.3
7/25/2001,26.9
7/26/2001,24.4
7/27/2001,26.5
7/28/2001,42.5
7/29/2001,28.2
7/30/2001,19.2
7/31/2001,17.9
8/1/2001,17.8
8/2/2001,21.8
8/3/2001,24.8
8/4/2001,22.5
8/5/2001,17.6
8/6/2001,22.4
8/7/2001,28
8/8/2001,26.5
8/9/2001,27.3
8/10/2001,28.9
8/11/2001,28.8
8/12/2001,32.8
8/13/2001,33.7
8/14/2001,31.1
8/15/2001,32.2
8/16/2001,33.1
8/17/2001,29.9
8/18/2001,22.4
8/19/2001,19.3
8/20/2001,18.8
8/21/2001,22.1
8/22/2001,44.9
8/23/2001,41.5
8/24/2001,24.2
8/25/2001,19.5
8/26/2001,22.7
8/27/2001,23.3
8/28/2001,24.6
8/29/2001,26.5
8/30/2001,26.1
8/31/2001,30.5
9/1/2001,31.9
9/2/2001,19.4
9/3/2001,16.9
9/4/2001,14
9/5/2001,11.6
9/6/2001,9.9
9/7/2001,10.4
9/8/2001,11.8
9/9/2001,13.8
9/10/2001,15.3
9/11/2001,17
9/12/2001,19.3
9/13/2001,21.8
9/14/2001,22.5
9/15/2001,21.5
9/16/2001,20
9/17/2001,16.1
9/18/2001,12.2
9/19/2001,13.2
9/20/2001,10.7
9/21/2001,12.5
9/22/2001,18.3
9/23/2001,23.5
9/24/2001,20.9
9/25/2001,17.9
9/26/2001,34.1
9/27/2001,14.2
9/28/2001,7.7
9/29/2001,6.8
9/30/2001,10.6
10/1/2001,11
10/2/2001,8.2
10/3/2001,7.1
10/4/2001,5.4
10/5/2001,4.9
10/6/2001,4
10/7/2001,2.7
10/8/2001,2.8
10/9/2001,2
10/10/2001,3.3
10/11/2001,2.9
10/12/2001,3
10/13/2001,3.8
10/14/2001,3.1
10/15/2001,2.6
10/16/2001,3.6
10/17/2001,2.5
10/18/2001,1.6
10/19/2001,1.8
10/20/2001,1.5
10/21/2001,1.3
10/22/2001,1.3
10/23/2001,1.4
10/24/2001,1.1
10/25/2001,0.93
10/26/2001,1.7
10/27/2001,3.1
9/5/2002,12
9/6/2002,9.3
9/7/2002,8.8
9/8/2002,8.2
9/9/2002,9.9
9/10/2002,13
9/11/2002,14
9/12/2002,15
9/13/2002,15
9/14/2002,15
9/15/2002,15
9/16/2002,21
9/17/2002,18
9/18/2002,1
9/19/2002,15
9/20/2002,16
9/22/2002,9.3
9/23/2002,9.9
9/24/2002,9.9
9/25/2002,8.8
9/26/2002,8.2
9/27/2002,7.1
9/28/2002,7.1
9/29/2002,7.7
9/30/2002,6.6
10/1/2002,6.3
10/2/2002,5.4
10/3/2002,9.5
10/4/2002,8.1
10/5/2002,8.5
10/6/2002,8.8
10/7/2002,10.1
10/8/2002,9.7
10/9/2002,9.6
10/10/2002,8
10/11/2002,6.3
10/12/2002,5.3
10/13/2002,4.5
10/14/2002,3.9
10/15/2002,4.7
10/16/2002,4.7
10/17/2002,4.4
10/18/2002,3.8
10/19/2002,3.8
10/20/2002,4.2
10/21/2002,3.9
10/22/2002,3.8
10/23/2002,3.3
10/24/2002,2.9
10/25/2002,2.5
10/26/2002,2.3
10/27/2002,2.1
10/28/2002,2
10/29/2002,1.7
10/30/2002,1.7
10/31/2002,1.4
11/1/2002,1.2
11/2/2002,1.2
11/3/2002,1.1
11/4/2002,1.1
11/5/2002,1.1
11/6/2002,1.9
11/7/2002,2.3
11/8/2002,1.9
11/9/2002,1.6
11/10/2002,1.4
11/11/2002,1.3
11/12/2002,4
11/13/2002,3
11/14/2002,1.9
11/15/2002,1.6
11/16/2002,1.5
11/17/2002,1.5
11/18/2002,1.6
11/19/2002,17.1
11/20/2002,13.6
11/21/2002,1.3
11/22/2002,10.5
11/23/2002,6.3
11/24/2002,4.9
11/25/2002,3.9
11/26/2002,3.2
11/27/2002,3.1
11/28/2002,3.3
11/29/2002,3.4
11/30/2002,3.9
12/1/2002,3
12/2/2002,2
12/3/2002,2.3
12/4/2002,2.1
12/5/2002,2
6/9/2003,31
6/10/2003,28.9
6/11/2003,26.6
6/12/2003,24.6
6/13/2003,24.2
6/14/2003,20.7
6/15/2003,18.4
6/16/2003,20
6/17/2003,27.3
6/18/2003,26.7
6/19/2003,21.7
6/20/2003,18.1
6/21/2003,14.5
6/22/2003,11.7
6/23/2003,9.6
6/24/2003,11.4
6/25/2003,14.9
6/26/2003,21.1
6/27/2003,32.3
6/28/2003,32.5
6/29/2003,35.9
6/30/2003,37.1
7/1/2003,26
7/2/2003,20.8
7/3/2003,19.2
7/4/2003,18.6
7/5/2003,24.2
7/6/2003,27.3
7/7/2003,27.9
7/8/2003,27.5
7/9/2003,25.6
7/10/2003,30.7
7/11/2003,25.3
7/12/2003,36.7
7/13/2003,25.9
7/14/2003,23.4
7/15/2003,27.8
7/16/2003,26.1
7/17/2003,26.4
7/18/2003,27.9
7/19/2003,28.8
7/20/2003,28.8
7/21/2003,29.4
7/22/2003,31.8
7/23/2003,32.9
7/24/2003,29.4
7/25/2003,26.2
7/26/2003,38.1
7/27/2003,30.7
7/28/2003,31.4
7/29/2003,35.8
7/30/2003,36.9
7/31/2003,38.9
8/1/2003,36.1
8/2/2003,31.9
8/3/2003,27.5
8/4/2003,26.1
8/5/2003,27.2
8/6/2003,30.1
8/7/2003,26
8/8/2003,27.1
8/9/2003,30.3
8/10/2003,24.5
8/11/2003,20.2
8/12/2003,21.1
8/13/2003,22.2
8/14/2003,21.7
8/15/2003,26.8
8/16/2003,26.5
8/17/2003,26.5
8/18/2003,26.8
8/19/2003,25.7
8/20/2003,24.4
8/21/2003,25.6
8/22/2003,22.9
8/23/2003,20.2
8/24/2003,17.6
8/25/2003,21.8
8/26/2003,23.4
8/27/2003,21.8
8/28/2003,20.9
8/29/2003,23.1
8/30/2003,24.8
8/31/2003,23.6
9/1/2003,22.4
9/2/2003,26.2
9/3/2003,30.9
9/4/2003,30.6
9/5/2003,27.7
9/6/2003,25.2
9/7/2003,24.6
9/8/2003,20.8
9/9/2003,15.8
9/10/2003,22.4
9/11/2003,39.9
9/12/2003,23.7
9/13/2003,15.9
9/14/2003,14
9/15/2003,11.9
9/16/2003,9.2
9/17/2003,7.2
9/18/2003,17.6
9/19/2003,26.3
9/20/2003,15.5
9/21/2003,13.2
9/22/2003,17.1
9/23/2003,20.3
9/24/2003,17.3
9/25/2003,20.7
9/26/2003,22.1
9/27/2003,29.8
9/28/2003,29.8
9/29/2003,26.5
9/30/2003,25.3
10/1/2003,19.6
10/2/2003,16.8
10/3/2003,16.3
10/4/2003,16.3
10/5/2003,15.8
10/6/2003,16.1
10/7/2003,25.2
10/8/2003,13.6
10/9/2003,8.4
10/10/2003,6.5
10/11/2003,5.2
10/12/2003,7.1
10/13/2003,5.6
10/14/2003,4.3
10/15/2003,3.5
10/16/2003,31.4
10/17/2003,100.1
10/18/2003,35.1
10/19/2003,23.9
10/20/2003,162
10/21/2003,123.3
10/22/2003,43.2
10/23/2003,20.2
10/24/2003,10
10/25/2003,7.5
10/26/2003,8
10/27/2003,8.3
10/28/2003,46.2
10/29/2003,14.8
10/30/2003,9
10/31/2003,5
11/1/2003,4.2
11/2/2003,3.5
11/3/2003,2.7
11/4/2003,1.9
11/5/2003,1.5
11/6/2003,1.4
11/7/2003,1.2
11/8/2003,1
11/9/2003,1
11/10/2003,1
11/11/2003,1
11/12/2003,0.8
11/13/2003,0.8
11/14/2003,0.7
11/15/2003,0.7
11/16/2003,0.9
11/17/2003,3
11/18/2003,8
11/19/2003,27.1
11/20/2003,4.8
11/21/2003,2.3
11/22/2003,1.7
11/23/2003,1.6
11/24/2003,2.8
11/25/2003,1.9
11/26/2003,1.9
11/27/2003,2.4
11/28/2003,2.1
11/29/2003,1.1
11/30/2003,0.8
6/1/2004,8.5
6/2/2004,9.2
6/3/2004,15
6/4/2004,19.3
6/5/2004,20.9
6/6/2004,19.5
6/7/2004,17.4
6/8/2004,16.7
6/9/2004,17
6/10/2004,19
6/11/2004,19.8
6/12/2004,19
6/13/2004,19
6/14/2004,17.9
6/15/2004,16.4
6/16/2004,15.6
6/17/2004,16.3
6/18/2004,18.3
6/19/2004,19.5
6/20/2004,20.6
6/21/2004,23
6/22/2004,32.2
6/23/2004,49.9
6/24/2004,56.6
6/25/2004,55.5
6/26/2004,43.8
6/27/2004,32
6/28/2004,30.3
6/29/2004,30.7
6/30/2004,31.9
7/1/2004,32.2
7/2/2004,32
7/3/2004,31.5
7/4/2004,30.7
7/5/2004,30.8
7/6/2004,32.3
7/7/2004,33.9
7/8/2004,22.8
7/9/2004,16.9
7/10/2004,15.9
7/11/2004,21.1
7/12/2004,24.8
7/13/2004,31.2
7/14/2004,32.9
7/15/2004,37.1
7/16/2004,35
7/17/2004,36.2
7/18/2004,36.2
7/19/2004,40.1
7/20/2004,33.3
7/21/2004,28
7/22/2004,29.2
7/23/2004,34.6
7/24/2004,37.7
7/25/2004,37.7
7/26/2004,29.1
7/27/2004,29.4
7/28/2004,30.7
7/29/2004,33.3
7/30/2004,35.3
7/31/2004,33.9
8/1/2004,29.8
8/2/2004,28.9
8/3/2004,30.8
8/4/2004,26.4
8/5/2004,29.2
8/6/2004,25.9
8/7/2004,27.5
8/8/2004,27.6
8/9/2004,33.7
8/10/2004,32.8
8/11/2004,33.8
8/12/2004,36.8
8/13/2004,39
8/14/2004,37.7
8/15/2004,40
8/16/2004,42
8/17/2004,36.2
8/18/2004,36.8
8/19/2004,37.8
8/20/2004,34.5
8/21/2004,40.6
8/22/2004,55.2
8/23/2004,25.6
8/24/2004,41.3
8/25/2004,80.3
8/26/2004,42.9
8/27/2004,27.2
8/28/2004,35.2
8/29/2004,40.2
8/30/2004,30.3
8/31/2004,29.6
9/1/2004,24.6
9/2/2004,14.5
9/3/2004,12.1
9/4/2004,12.6
9/5/2004,14.2
9/6/2004,13.5
9/7/2004,15.2
9/8/2004,17.9
9/9/2004,23.3
9/10/2004,23
9/11/2004,57.1
9/12/2004,22.1
9/13/2004,16.4
9/14/2004,17
9/15/2004,42.9
9/16/2004,29.4
9/17/2004,21.3
9/18/2004,14.2
9/19/2004,11.1
9/20/2004,9.4
9/21/2004,8.4
9/22/2004,9.7
9/23/2004,18
9/24/2004,18.9
9/25/2004,18.8
9/26/2004,18.3
9/27/2004,18.4
9/28/2004,15.1
9/29/2004,14.2
9/30/2004,14.3
10/1/2004,13.9
10/2/2004,13.7
10/3/2004,14
10/4/2004,14
10/5/2004,14.1
10/6/2004,16.5
10/7/2004,15.9
10/8/2004,27.1
10/9/2004,20.1
10/10/2004,13.3
10/11/2004,11.7
10/12/2004,12.8
10/13/2004,158.1
10/14/2004,16.7
10/15/2004,18.1
10/16/2004,44.6
10/17/2004,23.9
10/18/2004,13
10/19/2004,8.5
10/20/2004,7.6
10/21/2004,7.1
10/22/2004,6.3
10/23/2004,58.8
10/24/2004,5.2
10/25/2004,4.5
10/26/2004,4.1
10/27/2004,3.9
10/28/2004,3.7
10/29/2004,3.4
10/30/2004,3.2
10/31/2004,3.1
11/1/2004,3.2
11/2/2004,19.9
11/3/2004,8.3
11/4/2004,5.5
11/5/2004,4.4
11/6/2004,6.1
11/7/2004,22.8
11/8/2004,14.2
11/9/2004,8.4
11/10/2004,6.5
11/11/2004,5.8
11/12/2004,5
11/13/2004,4.6
11/14/2004,4.7
11/15/2004,6.9
11/16/2004,5.1
11/17/2004,4.1
11/18/2004,3.9
11/19/2004,3.9
11/20/2004,3.6
11/21/2004,3.5
11/22/2004,3.2
11/23/2004,3
11/24/2004,15
11/25/2004,16.9
11/26/2004,6.3
11/27/2004,4.6
11/28/2004,3.8
11/29/2004,3.6
11/30/2004,3.4
5/1/2005,12.6
5/2/2005,12.1
5/3/2005,11.9
5/4/2005,12
5/5/2005,12.6
5/6/2005,13.4
5/7/2005,13.7
5/8/2005,13.7
5/9/2005,16.9
5/10/2005,19.7
5/11/2005,22.2
5/12/2005,23.4
5/13/2005,23.9
5/14/2005,24.9
5/15/2005,26.2
5/16/2005,27.3
5/17/2005,25.3
5/18/2005,23.1
5/19/2005,21.2
5/20/2005,19.1
5/21/2005,16.9
5/22/2005,14.8
5/23/2005,13.1
5/24/2005,12.5
5/25/2005,12.1
5/26/2005,13
5/27/2005,18.7
5/28/2005,27.5
5/29/2005,29.3
5/30/2005,30.2
5/31/2005,30.5
6/1/2005,30.3
6/2/2005,26.1
6/3/2005,24.5
6/4/2005,21.1
6/5/2005,18.5
6/6/2005,14.6
6/7/2005,14
6/8/2005,14.2
6/9/2005,12.6
6/10/2005,13.2
6/11/2005,15.4
6/12/2005,16.2
6/13/2005,15.9
6/14/2005,15.2
6/15/2005,14.7
6/16/2005,14.5
6/17/2005,16.3
6/18/2005,17.2
6/19/2005,17.6
6/20/2005,19.1
6/21/2005,22.8
6/22/2005,28.2
6/23/2005,30.6
6/24/2005,30.7
6/25/2005,30.9
6/26/2005,30.8
6/27/2005,31.1
6/28/2005,32.1
6/29/2005,32.8
6/30/2005,33.6
7/1/2005,34.3
7/2/2005,35.1
7/3/2005,34.8
7/4/2005,33.9
7/5/2005,33.9
7/6/2005,54.6
7/7/2005,45.4
7/8/2005,45.3
7/9/2005,36
7/10/2005,18.9
7/11/2005,18.5
7/12/2005,19.9
7/13/2005,20.9
7/14/2005,21.4
7/15/2005,22.2
7/16/2005,24.1
7/17/2005,25.4
7/18/2005,33.5
7/19/2005,35.1
7/20/2005,28.5
7/21/2005,21.2
7/22/2005,21
7/23/2005,23.1
7/24/2005,23.2
7/25/2005,23.1
7/26/2005,20.2
7/27/2005,21.5
7/28/2005,29.7
7/29/2005,45.9
7/30/2005,20.5
7/31/2005,20.9
8/1/2005,22.8
8/2/2005,16.9
8/3/2005,17
8/4/2005,18.2
8/5/2005,19.3
8/6/2005,30
8/7/2005,29
8/8/2005,31.2
8/9/2005,36.7
8/10/2005,29.1
8/11/2005,28.4
8/12/2005,28.7
8/13/2005,28.7
8/14/2005,26.3
8/15/2005,27.9
8/16/2005,28.6
8/17/2005,29.1
8/18/2005,27.4
9/14/2005,10.4
9/15/2005,9.4
9/16/2005,8.3
9/17/2005,7.7
9/18/2005,9.4
9/19/2005,9
9/20/2005,8.2
9/21/2005,6.7
9/22/2005,5
9/23/2005,4.9
9/24/2005,5.4
9/25/2005,6.9
9/26/2005,9.7
9/27/2005,10.2
9/28/2005,7.1
9/29/2005,110.6
9/30/2005,74.4
10/1/2005,13.6
10/2/2005,5.8
10/3/2005,4
10/4/2005,3.1
10/5/2005,2.5
10/6/2005,16.9
10/7/2005,8.9
10/8/2005,4.5
10/9/2005,3.2
10/10/2005,11.4
10/11/2005,8.3
10/12/2005,4.2
10/13/2005,9.7
10/14/2005,7.9
10/15/2005,8.2
10/16/2005,11.3
10/17/2005,58.6
10/18/2005,26.7
10/19/2005,42
10/20/2005,16.8
10/21/2005,11.6
10/22/2005,10.6
10/23/2005,10.3
10/24/2005,9.2
10/25/2005,15.9
10/26/2005,8.9
10/27/2005,4.2
10/28/2005,3.1
10/29/2005,2.5
10/30/2005,2.1
10/31/2005,1.9
11/1/2005,1.8
11/2/2005,1.6
11/3/2005,1.3
11/4/2005,1.2
11/5/2005,1.3
11/6/2005,1.7
11/7/2005,0.2
11/8/2005,1.2
11/9/2005,1.2
11/10/2005,6.5
11/11/2005,4.1
11/12/2005,2.1
11/13/2005,1.7
11/14/2005,1.4
11/15/2005,1.2
6/15/2006,21.2
6/16/2006,24.3
6/17/2006,26.2
6/18/2006,17.4
6/19/2006,14.9
6/20/2006,12.7
6/21/2006,12.6
6/22/2006,13.2
6/23/2006,15.9
6/24/2006,22.5
6/25/2006,35.6
6/26/2006,45.7
6/27/2006,49.6
6/28/2006,36.7
6/29/2006,28.1
6/30/2006,24.2
7/1/2006,25.4
7/2/2006,28.3
7/3/2006,34.2
7/4/2006,46.6
7/5/2006,43.3
7/6/2006,31.1
7/7/2006,24.5
7/8/2006,25.6
7/9/2006,30.2
7/10/2006,37.9
7/11/2006,23.7
7/12/2006,26.7
7/13/2006,31.7
7/14/2006,27.7
7/15/2006,27.8
7/16/2006,23
7/17/2006,22.4
7/18/2006,21.4
7/19/2006,20.5
7/20/2006,24
7/21/2006,42
7/22/2006,43.2
7/23/2006,44.7
7/24/2006,42.7
7/25/2006,33.3
7/26/2006,31.6
7/27/2006,32.6
7/28/2006,26.3
7/29/2006,20.9
7/30/2006,17.1
7/31/2006,12.1
8/1/2006,13.1
8/2/2006,13.8
8/3/2006,15.1
8/4/2006,14.5
8/5/2006,16.7
8/6/2006,19.2
8/7/2006,21.77
8/8/2006,22.5
8/9/2006,21.8
8/10/2006,18.2
8/11/2006,17.6
8/12/2006,15
8/13/2006,15.9
8/14/2006,19.2
8/15/2006,18.5
8/16/2006,18.8
8/17/2006,19
8/18/2006,18.4
8/19/2006,19
8/20/2006,17.5
8/21/2006,20.4
8/22/2006,21.7
8/23/2006,16.2
8/24/2006,15.3
8/25/2006,17.1
8/26/2006,19.4
8/27/2006,18.4
8/28/2006,22.8
8/29/2006,13.7
8/30/2006,8.2
8/31/2006,7.5
9/1/2006,11.6
9/2/2006,16.9
9/3/2006,21.7
9/4/2006,24
9/5/2006,22.1
9/6/2006,20.3
9/7/2006,19.3
9/8/2006,20.2
9/9/2006,16.6
9/10/2006,13.6
9/11/2006,14.7
9/12/2006,17.5
9/13/2006,11
9/14/2006,6.5
9/15/2006,4
9/16/2006,3.3
9/17/2006,3.9
9/18/2006,16.9
9/19/2006,10.4
9/20/2006,10
9/21/2006,11.4
9/22/2006,5.6
9/23/2006,6.9
9/24/2006,10.6
9/25/2006,10.7
9/26/2006,10.6
9/27/2006,14.1
9/28/2006,12.6
9/29/2006,9.7
9/30/2006,9.2
10/1/2006,7.1
10/2/2006,5
10/3/2006,5.2
10/4/2006,7.9
10/5/2006,7.9
10/6/2006,5.2
10/7/2006,4
10/8/2006,3.8
10/9/2006,3.3
10/10/2006,4.2
10/11/2006,5.1
10/12/2006,5.9
10/13/2006,6.5
10/14/2006,6.7
10/15/2006,7.5
10/16/2006,4.1
10/17/2006,2.5
10/18/2006,2.1
10/19/2006,11.3
8/1/2007,30.9
8/2/2007,26.4
8/3/2007,24
8/4/2007,23.1
8/5/2007,24.6
8/6/2007,26
8/7/2007,25
8/8/2007,29.4
8/9/2007,19.7
8/10/2007,12.1
8/11/2007,15.9
8/12/2007,17.2
8/13/2007,15.8
8/14/2007,19.5
8/15/2007,22.2
8/16/2007,22
8/17/2007,19.4
8/18/2007,16.7
8/19/2007,19.8
8/20/2007,20.8
8/21/2007,30.9
8/22/2007,25.1
8/23/2007,20.6
8/24/2007,20.4
8/25/2007,22.7
8/26/2007,27.4
8/27/2007,14.4
8/28/2007,13.9
8/29/2007,19.9
8/30/2007,27.5
8/31/2007,20.4
9/1/2007,19
9/2/2007,17.5
9/3/2007,18.2
9/4/2007,19.3
9/5/2007,20.1
9/6/2007,20.9
9/7/2007,13.9
9/8/2007,11
9/9/2007,10.9
9/10/2007,17.3
9/11/2007,19.2
9/12/2007,17.4
9/13/2007,17.8
9/14/2007,15.7
9/15/2007,13.5
9/16/2007,11.5
9/17/2007,11.9
9/18/2007,8.6
9/19/2007,5.7
9/20/2007,4.3
9/21/2007,5
9/22/2007,8.8
9/23/2007,4.9
9/24/2007,3.9
9/25/2007,5.8
9/26/2007,6.2
9/27/2007,9.4
9/28/2007,9.3
9/29/2007,5.3
9/30/2007,6.3
